field name;english description;russian description;format;
code;Household_ID;Идентификатор ДХ;string;
number;Respondent_number;Номер респондента;string;
territory;TERRIT;Территория места проживания;string;
unique;dx_unique;Маркер уникальности ДХ;string;
district;OKRYG_SV;Федеральные округа;string;
territory;SETKA;Перечень субъектов Российской Федерации по упорядоченному списку;string;
measure value;POSEL;Код местности;string;
year;GOD;Год;string;
name;VESA_DX;Сводный вес домохозяйства для итогов за 2 месяца;string;
name;VESA_SVOD;Индивидуальный вес респондента для итогов за 2 месяца;string;
gender;NAS_POL;Пол;string;
quantity;BB2;Количество членов домохозяйства, постоянно (обычно) проживающих в помещении;string;
number;NAS_VOZR;Число исполнившихся лет;string;
group;NAS_VOZ2;Группировки по пятилетним возрастным группам;string;
group;NAS_VOZ4;Группировки по пятилетним возрастным группам;string;
name;NASOBRAZ;Образование;string;
structure;STRUKTAK;Структура населения по экономической активности;string;
name;C1;Имеется ли в Вашем домохозяйстве компьютер любого типа (настольный, мобильный или планшетный)?;string;
name;CInt1;Имеет ли Ваше домохозяйство доступ в Интернет?;string;
name;CInt2_1;Настольный (стационарный) компьютер;string;
name;CInt2_2;Мобильныq компьютер (лэптоп, ноутбук, нетбук, ультрабук);string;
name;CInt2_3;Планшетный компьютер;string;
name;CInt2_8;Мобильный телефон или смартфон;string;
name;CInt2_9;Другое мобильное устройство (например, портативный медиаплеер, устройство для чтения электронных книг и другое);string;
name;CInt2_5;Игровая видеоприставка;string;
name;CInt2_6;Телевизор со специальным устройством (Smart TV);string;
name;CInt2_7;Затрудняюсь ответить;string;
name;CInt3_1;Да, фиксированный широкополосный доступ (например, через кабель, оптическое волокно, спутник, цифровую абонентскую линию, Wi-Fi);string;
name;CInt3_2;Да, мобильный широкополосный доступ (через сеть мобильной связи);string;
name;CInt3_3;Нет;string;
name;CInt3_E;Укрупненная переменная наличия широкополосного доступа в Интернет в домашнем хозяйстве;string;
name;CInt5_1;Доступ есть в другом месте (на работе, у знакомых, в точках общественного доступа или в любом другом месте);string;
name;CInt5_2;Нет желания пользоваться (нет интереса, нет необходимости);string;
name;CInt5_8;Высокая стоимость оборудования;string;
name;CInt5_9;Высокая абонентская плата;string;
name;CInt5_5;Нет технической возможности для подключения (например, услуги Интернета не предоставляются в населенном пункте, районе);string;
name;CInt5_6;По соображениям безопасности (опасение воровства личных данных, заражения устройства вирусами и тому подобное);string;
name;CInt5_10;Плохое качество Интернета (недостаточная скорость, нестабильная работа);string;
name;CInt5_7;Другие причины;string;
name;M1;Пользовались ли Вы мобильным телефоном или смартфоном последние 3 месяца?;string;
name;C2;Пользовались ли Вы компьютером любого типа (дома, на работе или в любом другом месте) последние 3 месяца?;string;
name;Int8_E;Переменная общей численности населения;string;
name;C4_13;Копирование, вставка или перемещение текста, фото-, видео-, аудиофайлов (например, в документе, между документами, в «облаке»);string;
name;C4_1;Набор текста и его редактирование (например, работа с текстовым редактором);string;
name;C4_2;Работа с электронными таблицами (например, использование фильтрации, сортировки, прописывание формул, создание диаграмм и так далее);string;
name;C4_3;Использование программ для редактирования фото-, видео- и аудиофайлов);string;
name;C4_4;Создание электронных презентаций (например, с использованием специальных программ);string;
name;C4_11;Отправка SMS по электронной почте, через мессенджеры (Telegram, Viber и другие), с прикрепленным(и) файлом(ами) (например, с фото-, видео-, аудиофайла;string;
name;C4_5;Подключение и установка новых устройств (например, модема, камеры, принтера или других устройств);string;
